Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAsync(System.Object obj)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAsync(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAsync(System.Object obj, System.String extra)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAsync(System.Object obj, System.String extra, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertOrReplaceAsync(System.Object obj)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertOrReplaceAsync(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.ISQLiteAsyncConnection.QueryAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.Object>> SQLite.ISQLiteAsyncConnection.QueryAsync(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.ISQLiteAsyncConnection.QueryScalarsAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.ReKeyAsync(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.ReKeyAsync(System.Byte[] key)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.RunInTransactionAsync(System.Action<SQLite.SQLiteConnection> action)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.SetBusyTimeoutAsync(System.TimeSpan value)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.ISQLiteAsyncConnection.Table<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.UpdateAllAsync(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.UpdateAsync(System.Object obj)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.UpdateAsync(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection..ctor(System.String databasePath, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection..ctor(System.String databasePath, SQLite.SQLiteOpenFlags openFlags, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection..ctor(SQLite.SQLiteConnectionString connectionString)"
Dynamic,Method,"System.String SQLite.SQLiteAsyncConnection.DatabasePath.get()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.LibVersionNumber.get()"
Dynamic,Method,"System.String SQLite.SQLiteAsyncConnection.DateTimeStringFormat.get()"
Dynamic,Method,"System.TimeSpan SQLite.SQLiteAsyncConnection.GetBusyTimeout()"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.SetBusyTimeoutAsync(System.TimeSpan value)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.EnableWriteAheadLoggingAsync()"
Dynamic,Method,"System.Boolean SQLite.SQLiteAsyncConnection.StoreDateTimeAsTicks.get()"
Dynamic,Method,"System.Boolean SQLite.SQLiteAsyncConnection.StoreTimeSpanAsTicks.get()"
Dynamic,Method,"System.Boolean SQLite.SQLiteAsyncConnection.Trace.get()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.Trace.set(System.Boolean value)"
Dynamic,Method,"System.Action<System.String> SQLite.SQLiteAsyncConnection.Tracer.get()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.Tracer.set(System.Action<System.String> value)"
Dynamic,Method,"System.Boolean SQLite.SQLiteAsyncConnection.TimeExecution.get()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.TimeExecution.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.TableMapping> SQLite.SQLiteAsyncConnection.TableMappings.get()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.ResetPool()"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteAsyncConnection.GetConnection()"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteAsyncConnection.GetConnectionAndTransactionLock(out System.Object transactionLock)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.CloseAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.ReadAsync<T>(System.Func<SQLite.SQLiteConnectionWithLock, T> read)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.WriteAsync<T>(System.Func<SQLite.SQLiteConnectionWithLock, T> write)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.TransactAsync<T>(System.Func<SQLite.SQLiteConnectionWithLock, T> transact)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.EnableLoadExtensionAsync(System.Boolean enabled)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTableResult> SQLite.SQLiteAsyncConnection.CreateTableAsync<T>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTableResult> SQLite.SQLiteAsyncConnection.CreateTableAsync(System.Type ty, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4, T5>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync(SQLite.CreateFlags createFlags, params System.Type[] types)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DropTableAsync<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DropTableAsync(SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.CreateIndexAsync(System.String tableName, System.String columnName, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.CreateIndexAsync(System.String indexName, System.String tableName, System.String columnName, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.CreateIndexAsync(System.String tableName, System.String[] columnNames, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.CreateIndexAsync(System.String indexName, System.String tableName, System.String[] columnNames, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.CreateIndexAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Object>> property, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAsync(System.Object obj)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAsync(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAsync(System.Object obj, System.String extra)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAsync(System.Object obj, System.String extra, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertOrReplaceAsync(System.Object obj)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertOrReplaceAsync(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.UpdateAsync(System.Object obj)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.UpdateAsync(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.UpdateAllAsync(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DeleteAsync(System.Object objectToDelete)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DeleteAsync<T>(System.Object primaryKey)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DeleteAsync(System.Object primaryKey, SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DeleteAllAsync<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DeleteAllAsync(SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.BackupAsync(System.String destinationDatabasePath, System.String databaseName)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.GetAsync<T>(System.Object pk)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> SQLite.SQLiteAsyncConnection.GetAsync(System.Object pk, SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.GetAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.FindAsync<T>(System.Object pk)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> SQLite.SQLiteAsyncConnection.FindAsync(System.Object pk, SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.FindAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.FindWithQueryAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> SQLite.SQLiteAsyncConnection.FindWithQueryAsync(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.TableMapping> SQLite.SQLiteAsyncConnection.GetMappingAsync(System.Type type, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.TableMapping> SQLite.SQLiteAsyncConnection.GetMappingAsync<T>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>> SQLite.SQLiteAsyncConnection.GetTableInfoAsync(System.String tableName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.ExecuteAsync(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable objects, System.String extra, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable objects, System.Type objType, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.RunInTransactionAsync(System.Action<SQLite.SQLiteConnection> action)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.SQLiteAsyncConnection.Table<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.ExecuteScalarAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.SQLiteAsyncConnection.QueryAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.SQLiteAsyncConnection.QueryScalarsAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.Object>> SQLite.SQLiteAsyncConnection.QueryAsync(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<T>> SQLite.SQLiteAsyncConnection.DeferredQueryAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<System.Object>> SQLite.SQLiteAsyncConnection.DeferredQueryAsync(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.ReKeyAsync(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.SQLiteAsyncConnection.ReKeyAsync(System.Byte[] key)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<CloseAsync>b__31_0()"
Dynamic,Method,"System.Void SQLite.AsyncTableQuery<T>..ctor(SQLite.TableQuery<T> innerQuery)"
Dynamic,Method,"System.Threading.Tasks.Task<U> SQLite.AsyncTableQuery<T>.ReadAsync<U>(System.Func<SQLite.SQLiteConnectionWithLock, U> read)"
Dynamic,Method,"System.Threading.Tasks.Task<U> SQLite.AsyncTableQuery<T>.WriteAsync<U>(System.Func<SQLite.SQLiteConnectionWithLock, U> write)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.Where(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.Skip(System.Int32 n)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.Take(System.Int32 n)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.OrderBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.OrderByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.ThenBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.AsyncTableQuery<T> SQLite.AsyncTableQuery<T>.ThenByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.AsyncTableQuery<T>.ToListAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<T[]> SQLite.AsyncTableQuery<T>.ToArrayAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.AsyncTableQuery<T>.CountAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.AsyncTableQuery<T>.CountAsync(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.ElementAtAsync(System.Int32 index)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.FirstAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.FirstOrDefaultAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.FirstAsync(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.AsyncTableQuery<T>.FirstOrDefaultAsync(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.AsyncTableQuery<T>.DeleteAsync(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.AsyncTableQuery<T>.DeleteAsync()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.AsyncTableQuery<T>.<ToListAsync>b__11_0(SQLite.SQLiteConnectionWithLock conn)"
Dynamic,Method,"T[] SQLite.AsyncTableQuery<T>.<ToArrayAsync>b__12_0(SQLite.SQLiteConnectionWithLock conn)"
Dynamic,Method,"System.Int32 SQLite.AsyncTableQuery<T>.<CountAsync>b__13_0(SQLite.SQLiteConnectionWithLock conn)"
Dynamic,Method,"T SQLite.AsyncTableQuery<T>.<FirstAsync>b__16_0(SQLite.SQLiteConnectionWithLock conn)"
Dynamic,Method,"T SQLite.AsyncTableQuery<T>.<FirstOrDefaultAsync>b__17_0(SQLite.SQLiteConnectionWithLock conn)"
Dynamic,Method,"System.Int32 SQLite.AsyncTableQuery<T>.<DeleteAsync>b__21_0(SQLite.SQLiteConnectionWithLock conn)"
Dynamic,Method,"SQLite.SQLiteConnectionPool SQLite.SQLiteConnectionPool.Shared.get()"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteConnectionPool.GetConnection(SQLite.SQLiteConnectionString connectionString)"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteConnectionPool.GetConnectionAndTransactionLock(SQLite.SQLiteConnectionString connectionString, out System.Object transactionLock)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.CloseConnection(SQLite.SQLiteConnectionString connectionString)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool.Reset()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionPool..cctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionWithLock..ctor(SQLite.SQLiteConnectionString connectionString)"
Dynamic,Method,"System.Boolean SQLite.SQLiteConnectionWithLock.SkipLock.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionWithLock.SkipLock.set(System.Boolean value)"
Dynamic,Method,"System.IDisposable SQLite.SQLiteConnectionWithLock.Lock()"
Dynamic,Method,"System.Void SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Boolean SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0.<.ctor>b__0(SQLite.TableMapping.Column c)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.ColumnInfo.Name.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo.Name.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.ColumnInfo.notnull.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo.notnull.set(System.Int32 value)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.ColumnInfo.ToString()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c..cctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c..ctor()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.<>c.<.ctor>b__51_0(System.String line)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<>c.<SetKey>b__55_0(System.Byte x)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<>c.<ReKey>b__57_0(System.Byte x)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.<>c.<CreateTable>b__71_1(SQLite.SQLiteConnection.IndexedColumn i)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<>c.<CreateTable>b__71_2(SQLite.SQLiteConnection.IndexedColumn i)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<>c.<CreateInsertCommand>b__126_0(SQLite.TableMapping.Column c)"
